Feature1,Feature2,Cluster
-2.2325068237227312,9.841469377234345,0
3.81765844066167,2.2168568954326444,1
5.470214652772347,1.1170858580318648,1
4.621365700235711,1.6845110450205936,1
3.9880427284259423,2.020568355257146,1
-2.2282057553177177,8.391586608377727,0
3.602632681901645,1.7828310058571237,1
-2.422150554814579,8.715278777732454,0
-7.404147457431044,-6.3907350320480285,2
-1.68713746305826,10.911079110852269,0
-0.37616424839648355,7.062198328675819,0
5.169683014143384,3.4147383045986324,1
3.779465470944149,1.5886141397109066,1
-2.4489674131117236,11.477528240683608,0
4.9774814983033036,1.5612927178182647,1
-2.281737688448621,10.321428882480749,0
3.880746174674403,2.1235634704169395,1
6.163002913497759,2.5120797276253906,1
-3.436128094630833,8.954760772136522,0
-4.059861054118883,9.08284910300435,0
4.821745091286597,2.221390270241068,1
-5.286440564511873,-7.391325269707131,2
-3.9245683651031644,8.593640805432962,0
-1.6956804056830803,7.7834218117643665,0
-5.030671096205925,-5.753544563728189,2
4.5275507865372715,1.752200084407509,1
-8.658347440055548,-5.384065281786763,2
-6.623597456837395,-5.897418609330432,2
-7.110561721359948,-6.183903228462528,2
-7.119952589309405,-7.254930400825544,2
-7.24059335697035,-5.720779789911699,2
-8.258946419165797,-7.611039633217866,2
-6.823902278862575,-5.785918074804998,2
-3.0985623799969617,9.863888225219346,0
-3.110904235282147,10.86656431270726,0
-8.002349212713568,-6.497699847091896,2
-2.949242109749734,9.145026705484414,0
-6.850882368216452,-5.601657730668648,2
-2.4636257831489363,8.362685780592505,0
-1.8229374326782368,7.40157025700867,0
-5.497468200113743,-6.231399705686304,2
-3.2245013323127183,9.693883877132997,0
5.052810290503726,1.4094451311367573,1
-3.746148333930832,7.693829515114045,0
4.73687480122082,2.5683267093776454,1
-2.300334028047995,7.054616004318546,0
-1.7619040179294885,9.624656393631787,0
-2.6248459054409907,8.713182432609033,0
-6.197735701524959,-5.033402267539913,2
3.9933059519855747,0.891621680326337,1
3.033432515970529,2.176633319807955,1
-4.433875211534444,-6.7508884113007195,2
2.9704735551067296,2.516529876320667,1
5.614998569645852,1.8261123024385935,1
-5.955600171944369,-7.065011729718936,2
-7.592472973828435,-6.77367936558405,2
5.140796023852483,0.995614439142181,1
6.091022444023143,2.932440510025939,1
-6.171875255695794,-7.442576369170214,2
-5.750464963121823,7.989898486864032,0
5.023944285167409,1.9404749358466389,1
-7.502767717576035,-7.435586712436201,2
6.793061293739658,1.2058221210526825,1
-0.38704142604011693,10.046751388749469,0
-1.6966718006585522,10.370526156769145,0
5.5094847563337614,3.328807542745683,1
4.400930789361691,1.0656060218991341,1
-3.4286218572865534,10.564220533215861,0
-2.5450236621627016,10.578929784012328,0
-7.711982764255499,-6.408694036889543,2
-6.157955127108035,-8.009161364493176,2
-7.891731566411438,-8.534966265141716,2
-6.257817228934074,-8.450334313166403,2
5.118858661974493,2.3068317892276804,1
-6.386309290270381,-6.695273469581073,2
-3.3987120526782735,8.198475843232883,0
-2.2516472323299856,8.939840212432154,0
-7.990203036617099,-5.127839149852324,2
4.19558557615199,2.350470176985584,1
-2.728869510890262,9.371398699710069,0
3.191794494730777,0.5657059095641768,1
-2.185113653657955,8.629203847782005,0
4.875493394336667,2.7440348778276986,1
-2.035959998479205,8.94145721554145,0
6.142235888324129,2.047264464360507,1
-5.3000550454205575,-7.402969620429215,2
-2.4393955380627315,8.628972531336562,0
-1.5551958595595479,9.66567737950412,0
-4.30626738790141,-6.820891159261459,2
5.254045536271526,2.730677393988037,1
-2.4121200737047097,9.98293111873121,0
-7.670101646596582,-6.4086412361399505,2
3.7642605828433444,0.5903699529763959,1
2.7690869152022457,1.6216561998994234,1
6.829681769445774,1.1648713985855805,1
-2.9811294888421838,10.103236725165688,0
4.71724714387572,1.1118854826124682,1
-7.314123418583586,-7.189281716744586,2
4.884845407336824,1.4662265085696022,1
4.711445073447494,1.4955122371756153,1
-7.0376350897302595,-7.306990663223367,2
3.9401533282355157,2.187149594674954,1
-6.7835064142102866,-7.342384881980989,2
-5.623871065577749,-7.774716895495451,2
5.330022827939214,1.5719492120548957,1
4.180517936687857,1.1233253144759403,1
-7.6067643669761384,-7.127628228827452,2
-6.593761800426365,-6.545652803288922,2
-5.332121989821209,-5.084231920180425,2
-7.3972384901874415,-6.6563216416370485,2
3.9892362671062744,1.486044300176036,1
-3.4997339481834384,8.44798839859555,0
